info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 912/916 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\abs.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ToNumber.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 915/922 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 916/922 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 932/948 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 949/956 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 951/956 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 952/956 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 953/956 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 954/958 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 955/958 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 955/959 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 69% building 955/960 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 69% building 956/960 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 956/962 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-property-descriptors\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ToPrimitive.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 989/993 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 990/993 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 991/993 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 992/993 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\implementation.js
